Original_ID,New_ID,Date,Nest_name,Locality,Site_name,Family,Genus,species,Gut_portion,Wasp Type
BM15J,Brach16,July,SA1,San Antonio,Rankin,Vespidae,Brachygastra,mellifica,whole,Honey Wasp
BM21J,Brach22,July,SA2,San Antonio,Rankin,Vespidae,Brachygastra,mellifica,whole,Honey Wasp
BM22J,Brach23,July,SA2,San Antonio,Rankin,Vespidae,Brachygastra,mellifica,whole,Honey Wasp
BM31J,Brach35,July,SA3,San Antonio,Rankin,Vespidae,Brachygastra,mellifica,whole,Honey Wasp
BM35J,Brach36,July,SA3,San Antonio,Rankin,Vespidae,Brachygastra,mellifica,whole,Honey Wasp
BM45J,Brach45,July,SA4,San Antonio,Rankin,Vespidae,Brachygastra,mellifica,whole,Honey Wasp
BM46J,Brach46,July,SA4,San Antonio,Rankin,Vespidae,Brachygastra,mellifica,whole,Honey Wasp
JCH620,Vesp1,Apr,Individual,Bastrop,Stengl,Vespidae,Polistes,carolina,whole,Other Wasp
JCH706,Vesp2,May,Individual,Austin,Brackenridge,Vespidae,Polistes,carolina,whole,Other Wasp
JCH716,Crab1,May,Individual,Austin,Brackenridge,Crabronidae,Cerceris,fumipennis,whole,Other Wasp
JCH717,Thynn1,May,Individual,Austin,Brackenridge,Thynnidae,Myzinum,quinquecinctum,whole,Other Wasp
JCH719,Sphec2,May,Individual,Austin,Brackenridge,Sphecidae,Isodontia,mexicana,whole,Other Wasp
JCH733,Mut1,May,Individual,Austin,Brackenridge,Mutillidae,Pseudomethoca,athmas,whole,Other Wasp
JCH745,Vesp3,Jun,Individual,Austin,Hornsby Bend,Vespidae,Polistes,apachus,whole,Other Wasp
JCH748,Sphec3,Jun,Individual,Austin,Hornsby Bend,Sphecidae,Isodontia,mexicana,whole,Other Wasp
JCH749,Ich1,Jun,Individual,Austin,Hornsby Bend,Ichneumonidae,Trogomorpha,arrogans,whole,Other Wasp
JCH753,Vesp17,Jun,Individual,Austin,Hornsby Bend,Vespidae,Polistes,metricus,whole,Other Wasp
JCH757,Pomp1,Jun,Individual,Austin,Hornsby Bend,Pompilidae,Anoplius,lepidus,whole,Other Wasp
JCH758,Vesp4,Jun,Individual,Austin,Hornsby Bend,Vespidae,Polistes,apachus,whole,Other Wasp
JCH759,Vesp5,Jun,Individual,Austin,Hornsby Bend,Vespidae,Polistes,carolina,whole,Other Wasp
JCH760,Vesp6,Jun,Individual,Austin,Hornsby Bend,Vespidae,Polistes,metricus,whole,Other Wasp
JCH762,Vesp7,Jun,Individual,Austin,Hornsby Bend,Vespidae,Polistes,dorsalis,whole,Other Wasp
JCH764,Crab2,Jun,Individual,Austin,Hornsby Bend,Crabronidae,Cerceris,fumipennis,whole,Other Wasp
JCH792,Vesp8,Jun,Individual,Seguin,Dylans Grandparents,Vespidae,Polistes,carolina,whole,Other Wasp
JCH794,Vesp10,Jun,Individual,Seguin,Dylans Grandparents,Vespidae,Polistes,carolina,whole,Other Wasp
JCH795,Vesp11,Jun,Individual,Seguin,Dylans Grandparents,Vespidae,Euodynerus,crypticus,whole,Other Wasp
JCH796,Sphec4,Jun,Individual,Seguin,Dylans Grandparents,Sphecidae,Chalybion,californicum,whole,Other Wasp
JCH799,Vesp12,Jun,Individual,Seguin,Dylans Grandparents,Vespidae,Polistes,apachus,whole,Other Wasp
JCH800,Vesp13,Jun,Individual,Seguin,Dylans Grandparents,Vespidae,Polistes,exclamans,whole,Other Wasp
JCH802,Crab3,Jun,Individual,Seguin,Dylans Grandparents,Crabronidae,Trypoxylon,texense,whole,Other Wasp
JCH806,Vesp15,Jul,Individual,Austin,Hornsby Bend,Vespidae,Polistes,apachus,whole,Other Wasp
JCH814,Scol1,Jul,Individual,Austin,Hornsby Bend,Scoliidae,Trielis,octomaculata,whole,Other Wasp
JCH815,Vesp16,Jul,Individual,Austin,Hornsby Bend,Vespidae,Parancistrocerus,fulvipes,whole,Other Wasp
JCH816,Thynn2,Jul,Individual,Austin,Hornsby Bend,Thynnidae,Myzinum,quinquecinctum,whole,Other Wasp
ASF423,Crab5,Jun,Individual,Austin,Hornsby Bend,Crabronidae,Trypoxylon,texense,unknown ,Other Wasp
ASF611,Crab7,Jun,Individual,Austin,Hornsby Bend,Crabronidae,Trypoxylon,texense,unknown ,Other Wasp
ASF760,Mut2,August,Individual,Austin,Hornsby Bend,Mutillidae,Dasymutilla,species,unknown ,Other Wasp
ASF793,Pomp2,August,Individual,Austin,Hornsby Bend,Pompilidae,Anoplius,species,unknown ,Other Wasp
ASF465,Sphec5,Jun,Individual,Bandera,Bandera,Sphecidae,Sceliphron,caementarium,unknown ,Other Wasp
ASF471,Sphec6,Jun,Individual,Bandera,Bandera,Sphecidae,Sceliphron,caementarium,unknown ,Other Wasp
AMP-A1,BrachA1,Sept,Individual,Austin,Austin Memorial Park,Vespidae,Brachygastra,mellifica,unknown ,Honey Wasp
AMP-A2,BrachA2,Sept,Individual,Austin,Austin Memorial Park,Vespidae,Brachygastra,mellifica,unknown ,Honey Wasp
AMP-A3,BrachA3,Sept,Individual,Austin,Austin Memorial Park,Vespidae,Brachygastra,mellifica,unknown ,Honey Wasp
AMP-A4,BrachA4,Sept,Individual,Austin,Austin Memorial Park,Vespidae,Brachygastra,mellifica,unknown ,Honey Wasp
AMP-A5,BrachA5,Sept,Individual,Austin,Austin Memorial Park,Vespidae,Brachygastra,mellifica,unknown ,Honey Wasp
